Geo-Name;Geo-ID;Jahr;Bev.dichte
10. Favoriten;91000;2022;6668,7
10. Favoriten;91000;2023;6862,23
10. Favoriten;91000;2024;6922,21
10. Favoriten;91000;2025;7012,26
11. Simmering;91100;2002;3387,68
11. Simmering;91100;2003;3460,78
11. Simmering;91100;2004;3498,79
11. Simmering;91100;2005;3544,37
11. Simmering;91100;2006;3556,97
11. Simmering;91100;2007;3564,75
11. Simmering;91100;2008;3690,78
11. Simmering;91100;2009;3782,45
11. Simmering;91100;2010;3846,74
11. Simmering;91100;2011;3886,85
11. Simmering;91100;2012;3922,5
11. Simmering;91100;2013;3967,69
11. Simmering;91100;2014;4017,83
11. Simmering;91100;2015;4093,42
11. Simmering;91100;2016;4185,61
11. Simmering;91100;2017;4305,79
11. Simmering;91100;2018;4360,96
11. Simmering;91100;2019;4429,24
11. Simmering;91100;2020;4490,56
11. Simmering;91100;2021;4515,84
11. Simmering;91100;2022;4561,25
11. Simmering;91100;2023;4688,53
11. Simmering;91100;2024;4753,93
11. Simmering;91100;2025;4822,3
12. Meidling;91200;2002;9745,59
12. Meidling;91200;2003;9905,9
12. Meidling;91200;2004;10141,36
12. Meidling;91200;2005;10288,71
12. Meidling;91200;2006;10395,83
12. Meidling;91200;2007;10490,97
12. Meidling;91200;2008;10580,44
12. Meidling;91200;2009;10730,26
12. Meidling;91200;2010;10793,44
12. Meidling;91200;2011;10862,68
12. Meidling;91200;2012;10923,39
12. Meidling;91200;2013;11059,26
12. Meidling;91200;2014;11214,51
12. Meidling;91200;2015;11381,73
12. Meidling;91200;2016;11621,26
12. Meidling;91200;2017;11841,54
12. Meidling;91200;2018;12047,51
12. Meidling;91200;2019;12048,74
12. Meidling;91200;2020;11980,13
12. Meidling;91200;2021;11970,26
12. Meidling;91200;2022;12082,68
12. Meidling;91200;2023;12375,4
12. Meidling;91200;2024;12552,24
12. Meidling;91200;2025;12636,04
13. Hietzing;91300;2002;1334,78
13. Hietzing;91300;2003;1346,87
13. Hietzing;91300;2004;1349,5
13. Hietzing;91300;2005;1360,63
13. Hietzing;91300;2006;1361,69
13. Hietzing;91300;2007;1360,32
13. Hietzing;91300;2008;1355,62
13. Hietzing;91300;2009;1351,75
13. Hietzing;91300;2010;1352,65
13. Hietzing;91300;2011;1351,35
13. Hietzing;91300;2012;1342,98
13. Hietzing;91300;2013;1347,77
13. Hietzing;91300;2014;1359,55
13. Hietzing;91300;2015;1381,82
13. Hietzing;91300;2016;1426,84
13. Hietzing;91300;2017;1436,33
13. Hietzing;91300;2018;1438,83
13. Hietzing;91300;2019;1425,91
13. Hietzing;91300;2020;1432,86
13. Hietzing;91300;2021;1429,23
13. Hietzing;91300;2022;1430,71
13. Hietzing;91300;2023;1473,38
13. Hietzing;91300;2024;1471,7
13. Hietzing;91300;2025;1487,69
14. Penzing;91400;2002;2344,03
14. Penzing;91400;2003;2374,92
14. Penzing;91400;2004;2384,4
14. Penzing;91400;2005;2422,31
14. Penzing;91400;2006;2453,23
14. Penzing;91400;2007;2465,58
14. Penzing;91400;2008;2480,54
14. Penzing;91400;2009;2487,32
14. Penzing;91400;2010;2490,58
14. Penzing;91400;2011;2504,68
14. Penzing;91400;2012;2516,73
14. Penzing;91400;2013;2554,49
14. Penzing;91400;2014;2594,45
14. Penzing;91400;2015;2644,98
14. Penzing;91400;2016;2712,89
14. Penzing;91400;2017;2734,84
14. Penzing;91400;2018;2747,13
14. Penzing;91400;2019;2754,18
14. Penzing;91400;2020;2773,25
14. Penzing;91400;2021;2765,31
14. Penzing;91400;2022;2754,15
14. Penzing;91400;2023;2867,85
14. Penzing;91400;2024;2907,33
14. Penzing;91400;2025;2933,63
15. Rudolfsheim-Fünfhaus;91500;2002;17221,55
15. Rudolfsheim-Fünfhaus;91500;2003;17347,62
15. Rudolfsheim-Fünfhaus;91500;2004;17547,7
15. Rudolfsheim-Fünfhaus;91500;2005;17728,12
15. Rudolfsheim-Fünfhaus;91500;2006;17924,12
15. Rudolfsheim-Fünfhaus;91500;2007;17922,33
15. Rudolfsheim-Fünfhaus;91500;2008;17938,41
15. Rudolfsheim-Fünfhaus;91500;2009;18017,27
15. Rudolfsheim-Fünfhaus;91500;2010;18075,96
15. Rudolfsheim-Fünfhaus;91500;2011;18244,65
15. Rudolfsheim-Fünfhaus;91500;2012;18285,48
15. Rudolfsheim-Fünfhaus;91500;2013;18764,24
15. Rudolfsheim-Fünfhaus;91500;2014;19086,82
15. Rudolfsheim-Fünfhaus;91500;2015;19477,02
15. Rudolfsheim-Fünfhaus;91500;2016;19994,83
15. Rudolfsheim-Fünfhaus;91500;2017;20160,71
15. Rudolfsheim-Fünfhaus;91500;2018;20168,37
15. Rudolfsheim-Fünfhaus;91500;2019;19809,04
15. Rudolfsheim-Fünfhaus;91500;2020;19602,84
15. Rudolfsheim-Fünfhaus;91500;2021;19430,32
15. Rudolfsheim-Fünfhaus;91500;2022;19302,21
15. Rudolfsheim-Fünfhaus;91500;2023;19423,18
15. Rudolfsheim-Fünfhaus;91500;2024;19492,59
15. Rudolfsheim-Fünfhaus;91500;2025;19370,35
16. Ottakring;91600;2002;10136,46
16. Ottakring;91600;2003;10279,32
16. Ottakring;91600;2004;10356,45
16. Ottakring;91600;2005;10607,23
16. Ottakring;91600;2006;10817,07
16. Ottakring;91600;2007;10823,99
16. Ottakring;91600;2008;10860,43
16. Ottakring;91600;2009;10898,82
16. Ottakring;91600;2010;10932,26
16. Ottakring;91600;2011;10947,82
16. Ottakring;91600;2012;11034,64
16. Ottakring;91600;2013;11249,22
16. Ottakring;91600;2014;11425,51
16. Ottakring;91600;2015;11615,06
16. Ottakring;91600;2016;11830,33
16. Ottakring;91600;2017;12028,41
16. Ottakring;91600;2018;12063,46
16. Ottakring;91600;2019;11966,38
16. Ottakring;91600;2020;11889,36
16. Ottakring;91600;2021;11815,92
16. Ottakring;91600;2022;11718,83
16. Ottakring;91600;2023;11811,76
16. Ottakring;91600;2024;11849,35
16. Ottakring;91600;2025;11844,39
17. Hernals;91700;2002;4286,38
17. Hernals;91700;2003;4339,14
17. Hernals;91700;2004;4413,76
17. Hernals;91700;2005;4504,88
17. Hernals;91700;2006;4607,07
17. Hernals;91700;2007;4619,88
17. Hernals;91700;2008;4601,27
17. Hernals;91700;2009;4587,14
17. Hernals;91700;2010;4593,72
17. Hernals;91700;2011;4590,65
17. Hernals;91700;2012;4621,73
17. Hernals;91700;2013;4695,64
17. Hernals;91700;2014;4777,55
17. Hernals;91700;2015;4883,42
17. Hernals;91700;2016;4944,96
17. Hernals;91700;2017;5019,66
17. Hernals;91700;2018;5051,79
17. Hernals;91700;2019;5029,5
17. Hernals;91700;2020;5006,23
17. Hernals;91700;2021;4958,92
17. Hernals;91700;2022;4917,3
17. Hernals;91700;2023;4918,97
17. Hernals;91700;2024;4974,98
17. Hernals;91700;2025;4983,41
18. Währing;91800;2002;7169,3
18. Währing;91800;2003;7227,12
18. Währing;91800;2004;7295,97
18. Währing;91800;2005;7392,39
18. Währing;91800;2006;7450,68
18. Währing;91800;2007;7457,3
18. Währing;91800;2008;7480,14
18. Währing;91800;2009;7502,36
18. Währing;91800;2010;7514,02
18. Währing;91800;2011;7495,43
18. Währing;91800;2012;7504,41
18. Währing;91800;2013;7587,91
18. Währing;91800;2014;7619,89
18. Währing;91800;2015;7747,98
18. Währing;91800;2016;7922,07
18. Währing;91800;2017;8055,2
18. Währing;91800;2018;8136,97
18. Währing;91800;2019;8127,52
18. Währing;91800;2020;8113,34
18. Währing;91800;2021;8086,55
18. Währing;91800;2022;8013,77
18. Währing;91800;2023;8123,11
18. Währing;91800;2024;8097,27
18. Währing;91800;2025;8094,27
19. Döbling;91900;2002;2618,96
19. Döbling;91900;2003;2646,62
19. Döbling;91900;2004;2663,46
19. Döbling;91900;2005;2682,02
19. Döbling;91900;2006;2701,62
19. Döbling;91900;2007;2719,38
19. Döbling;91900;2008;2724,56
19. Döbling;91900;2009;2719,58
19. Döbling;91900;2010;2720,71
19. Döbling;91900;2011;2729,29
19. Döbling;91900;2012;2744,56
19. Döbling;91900;2013;2761,88
19. Döbling;91900;2014;2775,91
19. Döbling;91900;2015;2806,26
19. Döbling;91900;2016;2870,8
19. Döbling;91900;2017;2890,77
19. Döbling;91900;2018;2912,54
19. Döbling;91900;2019;2924,44
19. Döbling;91900;2020;2962,69
19. Döbling;91900;2021;2961,09
19. Döbling;91900;2022;2961,57
19. Döbling;91900;2023;3027,48
19. Döbling;91900;2024;3022,79
19. Döbling;91900;2025;3049,81
20. Brigittenau;92000;2002;13455,45
20. Brigittenau;92000;2003;13797,8
20. Brigittenau;92000;2004;13911,45
20. Brigittenau;92000;2005;14142,08
20. Brigittenau;92000;2006;14234,89
20. Brigittenau;92000;2007;14310,37
20. Brigittenau;92000;2008;14297,94
20. Brigittenau;92000;2009;14357,13
20. Brigittenau;92000;2010;14374,11
20. Brigittenau;92000;2011;14529,27
20. Brigittenau;92000;2012;14596,16
20. Brigittenau;92000;2013;14705,78
20. Brigittenau;92000;2014;14763,22
20. Brigittenau;92000;2015;14976,86
20. Brigittenau;92000;2016;15027,65
20. Brigittenau;92000;2017;15212,05
20. Brigittenau;92000;2018;15277,02
20. Brigittenau;92000;2019;15147,95
20. Brigittenau;92000;2020;15124,49
20. Brigittenau;92000;2021;14931,16
20. Brigittenau;92000;2022;14792,29
20. Brigittenau;92000;2023;15005,76
20. Brigittenau;92000;2024;15222,9
20. Brigittenau;92000;2025;15226,41
21. Floridsdorf;92100;2002;2918,91
21. Floridsdorf;92100;2003;2967,65
21. Floridsdorf;92100;2004;3010,6
21. Floridsdorf;92100;2005;3035,42
21. Floridsdorf;92100;2006;3074,15
21. Floridsdorf;92100;2007;3090,12
21. Floridsdorf;92100;2008;3120,34
21. Floridsdorf;92100;2009;3138,79
21. Floridsdorf;92100;2010;3164,64
21. Floridsdorf;92100;2011;3199,56
21. Floridsdorf;92100;2012;3246,01
21. Floridsdorf;92100;2013;3296,7
21. Floridsdorf;92100;2014;3351,4
21. Floridsdorf;92100;2015;3416,58
21. Floridsdorf;92100;2016;3509,78
21. Floridsdorf;92100;2017;3571,12
21. Floridsdorf;92100;2018;3662,63
21. Floridsdorf;92100;2019;3727,74
21. Floridsdorf;92100;2020;3779,38
21. Floridsdorf;92100;2021;3913,22
21. Floridsdorf;92100;2022;4009,27
21. Floridsdorf;92100;2023;4137,75
21. Floridsdorf;92100;2024;4190,36
21. Floridsdorf;92100;2025;4265,01
22. Donaustadt;92200;2002;1349,96
22. Donaustadt;92200;2003;1372,48
22. Donaustadt;92200;2004;1394,14
22. Donaustadt;92200;2005;1415,65
22. Donaustadt;92200;2006;1435,9
22. Donaustadt;92200;2007;1457,32
22. Donaustadt;92200;2008;1475,74
22. Donaustadt;92200;2009;1497,06
22. Donaustadt;92200;2010;1520,31
22. Donaustadt;92200;2011;1548,56
22. Donaustadt;92200;2012;1583,17
22. Donaustadt;92200;2013;1615,5
22. Donaustadt;92200;2014;1646,09
22. Donaustadt;92200;2015;1690,9
22. Donaustadt;92200;2016;1762,2
22. Donaustadt;92200;2017;1800,48
22. Donaustadt;92200;2018;1828,03
22. Donaustadt;92200;2019;1867,15
22. Donaustadt;92200;2020;1908,42
22. Donaustadt;92200;2021;1943,37
22. Donaustadt;92200;2022;1992,41
22. Donaustadt;92200;2023;2078,78
22. Donaustadt;92200;2024;2158,31
22. Donaustadt;92200;2025;2230,29
23. Liesing;92300;2002;2675,81
23. Liesing;92300;2003;2697,48
23. Liesing;92300;2004;2716,01
23. Liesing;92300;2005;2735,85
23. Liesing;92300;2006;2778,33
23. Liesing;92300;2007;2816,16
23. Liesing;92300;2008;2844,26
23. Liesing;92300;2009;2857,71
23. Liesing;92300;2010;2877,33
23. Liesing;92300;2011;2912,32
23. Liesing;92300;2012;2946,47
23. Liesing;92300;2013;2971,24
23. Liesing;92300;2014;2997,16
23. Liesing;92300;2015;3018,4
23. Liesing;92300;2016;3068,8
23. Liesing;92300;2017;3151,83
23. Liesing;92300;2018;3239,66
23. Liesing;92300;2019;3314,89
23. Liesing;92300;2020;3445,35
23. Liesing;92300;2021;3487,4
23. Liesing;92300;2022;3592,26
23. Liesing;92300;2023;3676,72
23. Liesing;92300;2024;3783,42
23. Liesing;92300;2025;3858,62
