Deutsch;English;temperament;min_height;max_height;min_weight;max_weight;energy_level_value;energy_level_category
Broholmer;Broholmer;Friendly, Watchful, Loving;69.85;74.93;40.8233133;68.0388555;0.4;Calm
Brussels Griffon;Brussels Griffon;Loyal, Alert, Curious;17.78;25.40;3.62873896;4.535923700000001;0.6;Regular Exercise
Bull Terrier;Bull Terrier;Playful, Charming, Mischievous;53.34;55.88;22.6796185;31.751465900000003;0.8;Energetic
Bulldog;Bulldog;Friendly, Courageous, Calm;35.56;38.1;18.143694800000002;22.6796185;0.6;Regular Exercise
Bullmastiff;Bullmastiff;Affectionate, Loyal, Brave;60.96;68.58;45.359237;58.9670081;0.8;Energetic
Cairn Terrier;Cairn Terrier;Alert, Cheerful, Busy;24.13;25.40;5.8967008100000005;6.35029318;0.6;Regular Exercise
Canaan Dog;Canaan Dog;Confident, Alert, Vigilant;48.26;60.96;15.875732950000002;24.947580350000003;0.6;Regular Exercise
Cane Corso Italiano;Cane Corso;Affectionate, Intelligent, Majestic;59.69;69.85;0.0;0.0;0.8;Energetic
Cardigan Welsh Corgi;Cardigan Welsh Corgi;Affectionate, Loyal, Smart;26.67;31.75;11.33980925;17.23651006;0.8;Energetic
Carolina Dog;Carolina Dog;Loyal, Independent, Reserved with Strangers;45.085;49.53;13.6077711;24.947580350000003;0.6;Regular Exercise
Catahoula Leopard Dog;Catahoula Leopard Dog;Loyal, Independent, Watchful;55.88;60.96;22.6796185;43.09127515;1.0;Needs Lots of Activity
Kaukasischer Ovtcharka;Caucasian Shepherd Dog;Fearless, Bold, Kind;58.42;76.2;44.905644630000005;77.1107029;0.4;Calm
Cavalier King Charles Spaniel;Cavalier King Charles Spaniel;Affectionate, Gentle, Graceful;30.48;33.02;5.8967008100000005;8.164662660000001;0.4;Calm
Zentralasiatischer Ovtcharka;Central Asian Shepherd Dog;Independent, Courageous, Self-Confident;64.77;69.85;39.916128560000004;49.895160700000005;0.4;Calm
Cesky Terrier;Cesky Terrier;Clever, Adventurous, Family-Oriented;25.40;33.02;6.35029318;10.886216880000001;0.6;Regular Exercise
Chesapeake Bay Retriever;Chesapeake Bay Retriever;Affectionate, Bright, Sensitive;53.34;66.04;24.947580350000003;36.287389600000004;0.8;Energetic
Chihuahua Kurzhaar / Chihuahua Langhaar;Chihuahua;Charming, Graceful, Sassy;12.600;20.32;2.7215542200000002;2.7215542200000002;0.6;Regular Exercise
Chinese Crested Dog;Chinese Crested;Affectionate, Alert, Lively;27.94;33.02;3.62873896;5.4431084400000005;0.6;Regular Exercise
Shar-Pei;Chinese Shar-Pei;Loyal, Independent, Calm;45.72;50.8;20.41165665;27.2155422;0.6;Regular Exercise
;Chinook;Smart, Patient, Devoted;55.88;66.04;22.6796185;40.8233133;0.8;Energetic
Chow-Chow;Chow Chow;Dignified, Bright, Serious-Minded;43.18;50.8;20.41165665;31.751465900000003;0.6;Regular Exercise
Cirneco dell'Etna;Cirneco dell'Etna;Affectionate, Friendly, Independent;41.910000000000004;49.53;7.71107029;11.793401620000001;0.6;Regular Exercise
Clumber Spaniel;Clumber Spaniel;Mellow, Amusing, Gentlemanly;43.18;50.8;24.947580350000003;38.55535145;0.6;Regular Exercise
Cocker Spaniel;Cocker Spaniel;Gentle, Smart, Happy;34.29;39.37;9.071847400000001;13.6077711;0.6;Regular Exercise
Collie;Collie;Devoted, Graceful, Proud;55.88;66.04;22.6796185;34.01942775;0.6;Regular Exercise
Coton de Tulear;Coton de Tulear;Charming, Bright, Happy-Go-Lucky;22.86;27.94;3.62873896;6.80388555;0.6;Regular Exercise
;Croatian Sheepdog;Loyal, Active, Alert and Intelligent;40.64;50.8;13.15417873;19.958064280000002;1.0;Needs Lots of Activity
Curly-Coated Retriever;Curly-Coated Retriever;Confident, Proud, Wickedly Smart;58.42;68.58;27.2155422;43.09127515;0.8;Energetic
;Czechoslovakian Vlcak;Loyal, Intelligent, Active;59.69;64.77;19.958064280000002;25.85476509;1.0;Needs Lots of Activity
Dackel;Dachshund;Friendly, Curious, Spunky;12.600;22.86;4.9895160700000005;14.51495584;0.6;Regular Exercise
Dalmatiner;Dalmatian;Dignified, Smart, Outgoing;48.26;60.96;20.41165665;31.751465900000003;0.6;Regular Exercise
;Dandie Dinmont Terrier;Independent, Smart, Proud;20.32;27.94;8.164662660000001;10.886216880000001;0.8;Energetic
Dansk-Svensk Gardshund;Danish-Swedish Farmdog;Energetic, Trainable, Attentive;31.75;36.83;6.80388555;9.071847400000001;0.8;Energetic
Deutscher Wachtelhund;Deutscher Wachtelhund;Friendly, Versatile, Determined;45.72;53.34;18.143694800000002;24.947580350000003;0.6;Regular Exercise
Dobermann;Doberman Pinscher;Loyal, Fearless, Alert;60.96;71.12;27.2155422;45.359237;1.0;Needs Lots of Activity
Dogo Argentino;Dogo Argentino;Friendly, Cheerful, Humble;60.96;67.31;39.916128560000004;45.359237;1.0;Needs Lots of Activity
Bordeauxdogge;Dogue de Bordeaux;Affectionate, Loyal, Courageous;58.42;66.04;44.905644630000005;49.895160700000005;0.6;Regular Exercise
Drentsche Patrijshond;Drentsche Patrijshond;Loyal, Intelligent, Sensitive;53.34;63.5;21.772433760000002;33.11224301;0.8;Energetic
;Drever;Loyal, Even-Tempered, Determined;30.48;38.1;15.875732950000002;18.143694800000002;0.6;Regular Exercise
Holländischer Schäferhund;Dutch Shepherd;Intelligent, Lively, Athletic;54.61;62.230000000000004;19.05087954;34.01942775;1.0;Needs Lots of Activity
English Cocker Spaniel;English Cocker Spaniel;Energetic, Merry, Responsive;38.1;43.18;11.793401620000001;15.42214058;0.6;Regular Exercise
English Foxhound;English Foxhound;Affectionate, Gentle, Sociable;60.96;60.96;27.2155422;34.01942775;0.8;Energetic
English Setter;English Setter;Friendly, Mellow, Merry;58.42;68.58;20.41165665;36.287389600000004;0.8;Energetic
English Springer Spaniel;English Springer Spaniel;Friendly, Playful, Obedient;48.26;50.8;18.143694800000002;22.6796185;0.6;Regular Exercise
;English Toy Spaniel;Gentle, Playful, Intelligent;22.86;25.40;3.62873896;6.35029318;0.6;Regular Exercise
Entlebucher Sennenhund;Entlebucher Mountain Dog;Loyal, Smart, Enthusiastic;40.64;53.34;18.143694800000002;29.48350405;1.0;Needs Lots of Activity
;Estrela Mountain Dog;Alert, Intelligent, Brave;62.230000000000004;73.66;34.926612490000004;59.874192840000006;0.4;Calm
Eurasier;Eurasier;Confident, Calm, Family-Oriented;48.26;60.96;18.143694800000002;31.751465900000003;0.6;Regular Exercise
Field Spaniel;Field Spaniel;Sweet, Fun-Loving, Sensitive;43.18;45.72;15.875732950000002;22.6796185;0.6;Regular Exercise
Finnischer Lapphund;Finnish Lapphund;Friendly, Alert, Agile;40.64;53.34;14.968548210000002;24.04039561;0.6;Regular Exercise
Finnen-Spitz;Finnish Spitz;Friendly, Good-Natured, Lively;39.37;50.8;9.071847400000001;14.968548210000002;1.0;Needs Lots of Activity
Flat-Coated Retriever;Flat-Coated Retriever;Cheerful, Optimistic, Good-Humored;55.88;62.230000000000004;27.2155422;31.751465900000003;1.0;Needs Lots of Activity
Französische Bulldogge;French Bulldog;Adaptable, Playful, Smart;27.94;33.02;12.70058636;12.70058636;0.4;Calm
Französischer Spaniel;French Spaniel;Gentle, Sociable, Intelligent;54.61;60.96;22.6796185;27.2155422;;
Deutsch Langhaar;German Longhaired Pointer;Versatile, Calm, Family-Oriented;55.88;71.12;24.947580350000003;36.287389600000004;0.8;Energetic
Deutscher Pinscher;German Pinscher;Courageous, Intelligent, Vivacious;43.18;50.8;11.33980925;20.41165665;1.0;Needs Lots of Activity
Deutscher Schäferhund;German Shepherd Dog;Confident, Courageous, Smart;55.88;66.04;22.6796185;40.8233133;0.6;Regular Exercise
Deutsch Kurzhaar;German Shorthaired Pointer;Friendly, Smart, Willing to Please;53.34;63.5;20.41165665;31.751465900000003;1.0;Needs Lots of Activity
Deutscher Spitz;German Spitz;Devoted, Lively, Attentive;30.48;38.1;10.886216880000001;11.793401620000001;0.6;Regular Exercise
Deutsch Drahthaar;German Wirehaired Pointer;Affectionate, Eager, Enthusiastic;55.88;66.04;22.6796185;31.751465900000003;1.0;Needs Lots of Activity
Riesenschnauzer;Giant Schnauzer;Loyal, Alert, Trainable;59.69;69.85;24.947580350000003;38.55535145;1.0;Needs Lots of Activity
Glen of Imaal Terrier;Glen of Imaal Terrier;Gentle, Spirited, Bold;31.75;35.56;14.51495584;18.143694800000002;0.6;Regular Exercise
Golden Retriever;Golden Retriever;Friendly, Intelligent, Devoted;54.61;60.96;24.947580350000003;34.01942775;1.0;Needs Lots of Activity
Gordon Setter;Gordon Setter;Affectionate, Confident, Bold;58.42;68.58;20.41165665;36.287389600000004;1.0;Needs Lots of Activity
Grand Basset griffon vendeen;Grand Basset Griffon VendÃ©en;Independent, Happy, Outgoing;39.37;45.72;18.143694800000002;20.41165665;1.0;Needs Lots of Activity
Deutsche Dogge;Great Dane;Friendly, Patient, Dependable;71.12;81.28;49.895160700000005;79.37866475;0.8;Energetic
Pyrenäenberghund;Great Pyrenees;Smart, Patient, Calm;63.5;81.28;38.55535145;45.359237;1.0;Needs Lots of Activity
Großer Schweizer Sennenhund;Greater Swiss Mountain Dog;Faithful, Family-Oriented, Dependable;59.69;72.39;38.55535145;63.502931800000006;0.8;Energetic
Greyhound;Greyhound;Gentle, Independent, Noble;68.58;76.2;27.2155422;31.751465900000003;0.8;Energetic
;Hamiltonstovare;Agile, Versatile, Regal;48.26;60.96;18.143694800000002;34.01942775;0.8;Energetic
Hannoverscher Schweisshund;Hanoverian Scenthound;Loyal, Independent, Calm;48.26;53.34;35.83379723;44.905644630000005;0.6;Regular Exercise
Harrier;Harrier;Friendly, Outgoing, People-Oriented;48.26;53.34;20.41165665;27.2155422;1.0;Needs Lots of Activity
Havaneser;Havanese;Intelligent, Outgoing, Funny;21.59;29.21;3.17514659;5.8967008100000005;0.6;Regular Exercise
Hokkaido;Hokkaido;Dignified, Alert, Devoted;45.72;50.8;19.958064280000002;29.937096420000003;0.8;Energetic
Hovawart;Hovawart;Alert, Faithful, Intelligent;58.42;71.12;29.48350405;40.8233133;0.6;Regular Exercise
;Ibizan Hound;Family-Oriented, Even-Tempered, Polite;57.15;69.85;20.41165665;22.6796185;1.0;Needs Lots of Activity
Islandhund;Icelandic Sheepdog;Friendly, Playful, Inquisitive;41.910000000000004;45.72;11.33980925;13.6077711;0.8;Energetic
Irish Red and White Setter;Irish Red and White Setter;Courageous, Spirited, Determined;57.15;66.04;15.875732950000002;27.2155422;1.0;Needs Lots of Activity
Irish Setter;Irish Setter;Active, Outgoing, Sweet-Natured;63.5;68.58;27.2155422;31.751465900000003;1.0;Needs Lots of Activity
Irish Terrier;Irish Terrier;Bold, Dashing, Tenderhearted;45.72;45.72;11.33980925;12.24699399;0.6;Regular Exercise
Irish Water Spaniel;Irish Water Spaniel;Playful, Hardworking, Brave;53.34;60.96;20.41165665;30.84428116;1.0;Needs Lots of Activity
Irish Wolfhound;Irish Wolfhound;Courageous, Dignified, Calm;76.2;81.28;47.62719885;54.4310844;0.6;Regular Exercise
Italienisches Windspiel;Italian Greyhound;Playful, Alert, Sensitive;33.02;38.1;3.17514659;6.35029318;0.6;Regular Exercise
Jagdterrier;Jagdterrier;Courageous, Intelligent, Hardworking;33.02;40.64;7.71107029;9.979032140000001;;
Japanese Chin;Japanese Chin;Charming, Noble, Loving;20.32;27.94;3.17514659;4.9895160700000005;0.6;Regular Exercise
Japanischer Spitz;Japanese Spitz;Loyal, Playful, Smart;30.48;38.1;4.535923700000001;11.33980925;0.6;Regular Exercise
;Jindo;Alert, Intelligent, Bold;45.72;55.88;13.6077711;22.6796185;0.8;Energetic
;Kai Ken;Loyal, Agile, Keen;39.37;49.53;9.071847400000001;18.143694800000002;0.8;Energetic
;Karelian Bear Dog;Loyal, Independent, Courageous;48.26;59.69;19.958064280000002;22.22602613;0.4;Calm
Wolfspitz;Keeshond;Friendly, Lively, Outgoing;43.18;45.72;15.875732950000002;20.41165665;0.6;Regular Exercise
Kerry Blue Terrier;Kerry Blue Terrier;Smart, Alert, People-Oriented;44.45;49.53;14.968548210000002;18.143694800000002;0.6;Regular Exercise
;Kishu Ken;Faithful, Noble, Docile;43.18;55.88;13.6077711;27.2155422;0.8;Energetic
Komondor;Komondor;Loyal, Dignified, Brave;64.77;69.85;36.287389600000004;45.359237;0.6;Regular Exercise
Kromfohrländer;Kromfohrlander;Intelligent, Active, Sensitive;38.1;45.72;9.071847400000001;15.875732950000002;0.6;Regular Exercise
Kuvasz;Kuvasz;Loyal, Fearless, Sweet;66.04;76.2;31.751465900000003;52.163122550000004;0.6;Regular Exercise
Labrador Retriever;Labrador Retriever;Friendly, Active, Outgoing;54.61;62.230000000000004;24.947580350000003;36.287389600000004;1.0;Needs Lots of Activity
;Lagotto Romagnolo;Affectionate, Keen, Undemanding;40.64;48.26;10.886216880000001;15.875732950000002;0.6;Regular Exercise
Lakeland Terrier;Lakeland Terrier;Friendly, Confident, Bold;35.56;38.1;7.71107029;7.71107029;0.6;Regular Exercise
Lancashire Heeler;Lancashire Heeler;Affectionate, Versatile, Intelligent;25.40;30.48;4.082331330000001;7.71107029;0.8;Energetic
;Lapponian Herder;Friendly, Energetic, Intelligent;45.72;50.8;31.751465900000003;31.751465900000003;0.6;Regular Exercise
Leonberger;Leonberger;Friendly, Gentle, Playful;64.77;80.01;40.8233133;77.1107029;0.6;Regular Exercise
Lhasa Apso;Lhasa Apso;Confident, Smart, Comical;25.40;27.94;5.4431084400000005;8.164662660000001;0.6;Regular Exercise
Löwchen;Löwchen;Affectionate, Outgoing, Positive;27.94;33.02;4.535923700000001;6.80388555;0.6;Regular Exercise
Malteser;Maltese;Gentle, Playful, Charming;17.78;22.86;3.17514659;3.17514659;0.6;Regular Exercise
Manchester Terrier;Manchester Terrier (Standard);Spirited, Bright, Keenly Observant;38.1;40.64;5.4431084400000005;9.979032140000001;0.6;Regular Exercise
;Manchester Terrier (Toy);Agile, Spirited, Intelligent;25.40;30.48;5.4431084400000005;5.4431084400000005;0.6;Regular Exercise
Mastiff;Mastiff;Courageous, Dignified, Good-Natured;69.85;76.2;54.4310844;104.32624510000001;0.6;Regular Exercise
;Miniature American Shepherd;Good-Natured, Intelligent, Devoted;33.02;45.72;9.071847400000001;18.143694800000002;0.8;Energetic
Miniatur Bull Terrier;Miniature Bull Terrier;Upbeat, Mischievous, Comical;25.40;35.56;8.164662660000001;12.70058636;0.8;Energetic
Zwergpinscher;Miniature Pinscher;Fearless, Fun-Loving, Proud;25.40;31.75;3.62873896;4.535923700000001;0.6;Regular Exercise
Zwergschnauzer;Miniature Schnauzer;Friendly, Smart, Obedient;30.48;35.56;4.9895160700000005;9.071847400000001;0.6;Regular Exercise
;Mountain Cur;Intelligent, Strong-Willed, Reserved with Strangers;40.64;66.04;13.6077711;27.2155422;1.0;Needs Lots of Activity
Mudi;Mudi;Loyal, Intelligent, Active;38.1;46.99;8.164662660000001;13.15417873;1.0;Needs Lots of Activity
;Neapolitan Mastiff;Loyal, Dignified, Watchful;60.96;78.74;49.895160700000005;68.0388555;0.6;Regular Exercise
Kooikerhondje;Nederlandse Kooikerhondje;Friendly, Alert, Quick;35.56;43.18;9.071847400000001;13.6077711;0.6;Regular Exercise
Neufundländer;Newfoundland;Sweet, Patient, Devoted;66.04;71.12;45.359237;68.0388555;0.6;Regular Exercise
Norfolk Terrier;Norfolk Terrier;Fearless, Alert, Fun-Loving;22.86;25.40;4.9895160700000005;5.4431084400000005;0.6;Regular Exercise
;Norrbottenspets;Fearless, Agile, Attentive;41.910000000000004;45.72;9.071847400000001;13.6077711;0.8;Energetic
Norsk Buhund;Norwegian Buhund;Confident, Smart, Perceptive;40.64;46.99;11.793401620000001;18.143694800000002;0.8;Energetic
Norsk Elghund Grä;Norwegian Elkhound;Friendly, Confident, Dependable;49.53;52.07;21.772433760000002;24.947580350000003;0.6;Regular Exercise
Norsk Ludehund;Norwegian Lundehund;Loyal, Energetic, Alert;30.48;38.1;9.071847400000001;13.6077711;0.8;Energetic
Norwich Terrier;Norwich Terrier;Affectionate, Alert, Curious;25.40;25.40;5.4431084400000005;5.4431084400000005;0.8;Energetic
Nova Scotia Duck Tolling Retriever;Nova Scotia Duck Tolling Retriever;Affectionate, Intelligent, Outgoing;43.18;53.34;15.875732950000002;22.6796185;1.0;Needs Lots of Activity
Old English Sheepdog;Old English Sheepdog;Adaptable, Gentle, Smart;53.34;55.88;27.2155422;45.359237;0.6;Regular Exercise
;Otterhound;Even-Tempered, Amiable, Boisterous;60.96;68.58;36.287389600000004;52.163122550000004;0.6;Regular Exercise
Papillon;Papillon;Friendly, Alert, Happy;20.32;27.94;2.2679618500000003;4.535923700000001;0.6;Regular Exercise
Parson Russel Terrier;Parson Russell Terrier;Friendly, Clever, Athletic;33.02;35.56;5.8967008100000005;7.71107029;1.0;Needs Lots of Activity
Pekingese;Pekingese;Affectionate, Loyal, Regal in Manner;15.24;22.86;6.35029318;6.35029318;0.4;Calm
Pembroke Welsh Corgi;Pembroke Welsh Corgi;Affectionate, Smart, Alert;25.40;30.48;12.70058636;13.6077711;0.8;Energetic
;Perro de Presa Canario;Confident, Calm, Strong-Willed;55.88;66.04;38.10175908;49.895160700000005;0.4;Calm
;Peruvian Inca Orchid;Affectionate, Loyal, Noble;24.765;65.405;3.855535145;24.947580350000003;0.8;Energetic
Petit Basset griffon vendeen;Petit Basset Griffon Vendéen;Alert, Happy, Vivacious;33.02;38.1;11.33980925;18.143694800000002;0.8;Energetic
Pharaoh Hound;Pharaoh Hound;Friendly, Smart, Noble;53.34;63.5;20.41165665;24.947580350000003;0.8;Energetic
;Plott Hound;Loyal, Alert, Intelligent;50.8;63.5;18.143694800000002;27.2155422;0.8;Energetic
English Pointer;Pointer;Loyal, Hardworking, Even-Tempered;58.42;71.12;20.41165665;34.01942775;0.8;Energetic
Polski Owczarek Nizinny;Polish Lowland Sheepdog;Confident, Clever, Lively;43.18;50.8;13.6077711;22.6796185;0.8;Energetic
Spitz / Zwergspitz (Pomeranian);Pomeranian;Inquisitive, Bold, Lively;15.24;17.78;1.3607771100000001;3.17514659;0.6;Regular Exercise
Zwergpudel / Zwergpudel Apricot / Zwergpudel Braun / Zwergpudel Rot / Zwergpudel Schwarz / Zwergpudel Weiss / Zwergpudel schwarz aus mehrfarben / Zwergpudel falb / Zwergpudel falb aus mehrfarben / Zwergpudel grau / ;Poodle (Miniature);Active, Proud, Very Smart;25.40;38.1;4.535923700000001;6.80388555;0.6;Regular Exercise
Grosspudel / Pudel;Poodle (Standard);Active, Proud, Very Smart;38.1;38.1;18.143694800000002;31.751465900000003;0.6;Regular Exercise
;Poodle (Toy);Agile, Intelligent, Self-Confident;25.40;25.40;1.81436948;2.7215542200000002;0.6;Regular Exercise
Porcelaine;Porcelaine;Independent, Energetic, Powerful;55.88;58.42;24.947580350000003;28.12272694;0.8;Energetic
;Portuguese Podengo;Independent, Alert, Intelligent;40.64;71.12;15.875732950000002;29.937096420000003;0.8;Energetic
;Portuguese Podengo Pequeno;Playful, Charming, Lively;20.32;30.48;4.082331330000001;5.8967008100000005;0.8;Energetic
;Portuguese Pointer;Affectionate, Smart, Energetic;52.07;55.88;15.875732950000002;26.761949830000002;0.8;Energetic
;Portuguese Sheepdog;Intelligent, Devoted, Lively;41.910000000000004;54.61;17.009713875;26.761949830000002;0.8;Energetic
Cao de Aqua Portugues;Portuguese Water Dog;Affectionate, Adventurous, Athletic;43.18;58.42;15.875732950000002;27.2155422;0.8;Energetic
Pudelpointer;Pudelpointer;Friendly, Smart, Willing to Please;55.88;66.04;20.41165665;31.751465900000003;0.6;Regular Exercise
Mops;Pug;Charming, Mischievous, Loving;25.40;33.02;6.35029318;8.164662660000001;0.6;Regular Exercise
Puli;Puli;Loyal, Smart, Home-Loving;40.64;43.18;11.33980925;15.875732950000002;0.6;Regular Exercise
Pumi;Pumi;Energetic, Lively, Ready to Work;38.1;46.99;9.979032140000001;13.15417873;0.8;Energetic
;Pyrenean Mastiff;Gentle, Brave, Noble;63.5;78.74;54.4310844;108.8621688;0.4;Calm
;Pyrenean Shepherd;Affectionate, Active, Enthusiastic;38.1;53.34;6.80388555;13.6077711;0.8;Energetic
;Rafeiro do Alentejo;Confident, Calm, Powerful;63.5;73.66;34.926612490000004;59.874192840000006;0.4;Calm
